Job started at Mon Dec 22 16:59:50 IST 2025
Running 1 experiments
Job ID: 8444733
Started job 1 (Model: pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42) on GPU 0
CUDA available: True
CUDA device count: 1
Using CUDA device: cuda:0
CUDA device name:Tesla V100-SXM2-16GB
CUDA memory allocated: 0.00 GB
Using device: cuda:0
Full dataset: 92160 samples
Class mapping (ALL classes): {'square': 0, 'rectangle': 1, 'trapezium': 2, 'triangle': 3, 'hexagon': 4, 'random': 5, 'all_in': 6, 'all_out': 7}

Initial class distribution:
  square: 4608 samples
  rectangle: 4608 samples
  trapezium: 4608 samples
  triangle: 4608 samples
  hexagon: 4608 samples
  random: 23040 samples
    → should_see 'square': 4608
    → should_see 'rectangle': 4608
    → should_see 'trapezium': 4608
    → should_see 'triangle': 4608
    → should_see 'hexagon': 4608

Training set: 32250 samples
Validation set: 13830 samples
Validation class distribution:
  hexagon: 1383 samples
  random: 6915 samples
  rectangle: 1383 samples
  square: 1383 samples
  trapezium: 1383 samples
  triangle: 1383 samples

Sampling illusions to match validation random distribution:
  all_in: sampled 3457 samples
  all_out: sampled 6915 samples

Test set: 27660 samples
Test set class distribution:
  all_in: 6915 samples
  all_out: 6915 samples
  hexagon: 1383 samples
  random: 6915 samples
  rectangle: 1383 samples
  square: 1383 samples
  trapezium: 1383 samples
  triangle: 1383 samples
Loading checkpoint: /home/ajinkyar/ml_models/recon_models/pc_recon10_Uniform_seed42_15.pth
Checkpoint loaded successfully from epoch 15
Epoch   0 | Loss: 1.5233 | Class: 1.5233 | Recon: 0.0159 | Acc: 48.19%
Epoch  14 | Loss: 0.8574 | Class: 0.8574 | Recon: 0.0159 | Acc: 63.86%
Epoch  15 | Loss: 0.8506 | Class: 0.8506 | Recon: 0.0159 | Acc: 64.07%
Epoch  16 | Loss: 0.8451 | Class: 0.8451 | Recon: 0.0159 | Acc: 64.22%
Epoch  17 | Loss: 0.8414 | Class: 0.8414 | Recon: 0.0159 | Acc: 64.39%
Epoch  18 | Loss: 0.8358 | Class: 0.8358 | Recon: 0.0159 | Acc: 64.48%
Epoch  19 | Loss: 0.8329 | Class: 0.8329 | Recon: 0.0159 | Acc: 64.65%
Epoch  20 | Loss: 0.8277 | Class: 0.8277 | Recon: 0.0159 | Acc: 64.72%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch20.pth
Epoch  21 | Loss: 0.8246 | Class: 0.8246 | Recon: 0.0159 | Acc: 64.83%
Epoch  22 | Loss: 0.8208 | Class: 0.8208 | Recon: 0.0159 | Acc: 64.86%
Epoch  23 | Loss: 0.8194 | Class: 0.8194 | Recon: 0.0159 | Acc: 64.87%
Epoch  24 | Loss: 0.8151 | Class: 0.8151 | Recon: 0.0159 | Acc: 65.09%
Epoch  25 | Loss: 0.8106 | Class: 0.8106 | Recon: 0.0159 | Acc: 65.11%
Epoch  26 | Loss: 0.8102 | Class: 0.8102 | Recon: 0.0159 | Acc: 65.20%
Epoch  27 | Loss: 0.8071 | Class: 0.8071 | Recon: 0.0159 | Acc: 65.11%
Epoch  28 | Loss: 0.8040 | Class: 0.8040 | Recon: 0.0159 | Acc: 65.31%
Epoch  29 | Loss: 0.8026 | Class: 0.8026 | Recon: 0.0159 | Acc: 65.31%
Epoch  30 | Loss: 0.7982 | Class: 0.7982 | Recon: 0.0159 | Acc: 65.43%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch30.pth
Epoch  31 | Loss: 0.7972 | Class: 0.7972 | Recon: 0.0159 | Acc: 65.36%
Epoch  32 | Loss: 0.7935 | Class: 0.7935 | Recon: 0.0159 | Acc: 65.47%
Epoch  33 | Loss: 0.7924 | Class: 0.7924 | Recon: 0.0159 | Acc: 65.51%
Epoch  34 | Loss: 0.7897 | Class: 0.7897 | Recon: 0.0159 | Acc: 65.58%
Epoch  35 | Loss: 0.7873 | Class: 0.7873 | Recon: 0.0159 | Acc: 65.65%
Epoch  36 | Loss: 0.7857 | Class: 0.7857 | Recon: 0.0159 | Acc: 65.62%
Epoch  37 | Loss: 0.7851 | Class: 0.7851 | Recon: 0.0159 | Acc: 65.72%
Epoch  38 | Loss: 0.7827 | Class: 0.7827 | Recon: 0.0159 | Acc: 65.63%
Epoch  39 | Loss: 0.7801 | Class: 0.7801 | Recon: 0.0159 | Acc: 65.77%
Epoch  40 | Loss: 0.7787 | Class: 0.7787 | Recon: 0.0159 | Acc: 65.87%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch40.pth
Epoch  41 | Loss: 0.7746 | Class: 0.7746 | Recon: 0.0159 | Acc: 65.83%
Epoch  42 | Loss: 0.7742 | Class: 0.7742 | Recon: 0.0159 | Acc: 65.94%
Epoch  43 | Loss: 0.7716 | Class: 0.7716 | Recon: 0.0159 | Acc: 65.91%
Epoch  44 | Loss: 0.7694 | Class: 0.7694 | Recon: 0.0159 | Acc: 66.02%
Epoch  45 | Loss: 0.7678 | Class: 0.7678 | Recon: 0.0159 | Acc: 66.01%
Epoch  46 | Loss: 0.7650 | Class: 0.7650 | Recon: 0.0159 | Acc: 66.11%
Epoch  47 | Loss: 0.7630 | Class: 0.7630 | Recon: 0.0159 | Acc: 66.17%
Epoch  48 | Loss: 0.7621 | Class: 0.7621 | Recon: 0.0159 | Acc: 66.21%
Epoch  49 | Loss: 0.7599 | Class: 0.7599 | Recon: 0.0159 | Acc: 66.31%
Epoch  50 | Loss: 0.7584 | Class: 0.7584 | Recon: 0.0159 | Acc: 66.35%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch50.pth
Epoch  51 | Loss: 0.7553 | Class: 0.7553 | Recon: 0.0159 | Acc: 66.39%
Epoch  52 | Loss: 0.7532 | Class: 0.7532 | Recon: 0.0159 | Acc: 66.44%
Epoch  53 | Loss: 0.7523 | Class: 0.7523 | Recon: 0.0159 | Acc: 66.51%
Epoch  54 | Loss: 0.7502 | Class: 0.7502 | Recon: 0.0159 | Acc: 66.55%
Epoch  55 | Loss: 0.7486 | Class: 0.7486 | Recon: 0.0159 | Acc: 66.53%
Epoch  56 | Loss: 0.7477 | Class: 0.7477 | Recon: 0.0159 | Acc: 66.65%
Epoch  57 | Loss: 0.7447 | Class: 0.7447 | Recon: 0.0159 | Acc: 66.67%
Epoch  58 | Loss: 0.7435 | Class: 0.7435 | Recon: 0.0159 | Acc: 66.78%
Epoch  59 | Loss: 0.7424 | Class: 0.7424 | Recon: 0.0159 | Acc: 66.74%
Epoch  60 | Loss: 0.7390 | Class: 0.7390 | Recon: 0.0159 | Acc: 66.95%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch60.pth
Epoch  61 | Loss: 0.7389 | Class: 0.7389 | Recon: 0.0159 | Acc: 66.88%
Epoch  62 | Loss: 0.7375 | Class: 0.7375 | Recon: 0.0159 | Acc: 66.92%
Epoch  63 | Loss: 0.7348 | Class: 0.7348 | Recon: 0.0159 | Acc: 67.06%
Epoch  64 | Loss: 0.7322 | Class: 0.7322 | Recon: 0.0159 | Acc: 67.08%
Epoch  65 | Loss: 0.7314 | Class: 0.7314 | Recon: 0.0159 | Acc: 67.13%
Epoch  66 | Loss: 0.7302 | Class: 0.7302 | Recon: 0.0159 | Acc: 67.28%
Epoch  67 | Loss: 0.7278 | Class: 0.7278 | Recon: 0.0159 | Acc: 67.28%
Epoch  68 | Loss: 0.7278 | Class: 0.7278 | Recon: 0.0159 | Acc: 67.35%
Epoch  69 | Loss: 0.7243 | Class: 0.7243 | Recon: 0.0159 | Acc: 67.54%
Epoch  70 | Loss: 0.7219 | Class: 0.7219 | Recon: 0.0159 | Acc: 67.62%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch70.pth
Epoch  71 | Loss: 0.7225 | Class: 0.7225 | Recon: 0.0159 | Acc: 67.67%
Epoch  72 | Loss: 0.7189 | Class: 0.7189 | Recon: 0.0159 | Acc: 67.64%
Epoch  73 | Loss: 0.7188 | Class: 0.7188 | Recon: 0.0159 | Acc: 67.90%
Epoch  74 | Loss: 0.7160 | Class: 0.7160 | Recon: 0.0159 | Acc: 67.90%
Epoch  75 | Loss: 0.7159 | Class: 0.7159 | Recon: 0.0159 | Acc: 67.93%
Epoch  76 | Loss: 0.7134 | Class: 0.7134 | Recon: 0.0159 | Acc: 68.10%
Epoch  77 | Loss: 0.7100 | Class: 0.7100 | Recon: 0.0159 | Acc: 68.31%
Epoch  78 | Loss: 0.7094 | Class: 0.7094 | Recon: 0.0159 | Acc: 68.47%
Epoch  79 | Loss: 0.7061 | Class: 0.7061 | Recon: 0.0159 | Acc: 68.56%
Epoch  80 | Loss: 0.7046 | Class: 0.7046 | Recon: 0.0159 | Acc: 68.56%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch80.pth
Epoch  81 | Loss: 0.7040 | Class: 0.7040 | Recon: 0.0159 | Acc: 68.62%
Epoch  82 | Loss: 0.7007 | Class: 0.7007 | Recon: 0.0159 | Acc: 68.66%
Epoch  83 | Loss: 0.6992 | Class: 0.6992 | Recon: 0.0159 | Acc: 68.94%
Epoch  84 | Loss: 0.6961 | Class: 0.6961 | Recon: 0.0159 | Acc: 69.18%
Epoch  85 | Loss: 0.6953 | Class: 0.6953 | Recon: 0.0159 | Acc: 69.19%
Epoch  86 | Loss: 0.6914 | Class: 0.6914 | Recon: 0.0159 | Acc: 69.29%
Epoch  87 | Loss: 0.6895 | Class: 0.6895 | Recon: 0.0159 | Acc: 69.50%
Epoch  88 | Loss: 0.6863 | Class: 0.6863 | Recon: 0.0159 | Acc: 69.68%
Epoch  89 | Loss: 0.6844 | Class: 0.6844 | Recon: 0.0159 | Acc: 69.67%
Epoch  90 | Loss: 0.6820 | Class: 0.6820 | Recon: 0.0159 | Acc: 69.77%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch90.pth
Epoch  91 | Loss: 0.6804 | Class: 0.6804 | Recon: 0.0159 | Acc: 69.92%
Epoch  92 | Loss: 0.6768 | Class: 0.6768 | Recon: 0.0159 | Acc: 70.14%
Epoch  93 | Loss: 0.6751 | Class: 0.6751 | Recon: 0.0159 | Acc: 70.23%
Epoch  94 | Loss: 0.6723 | Class: 0.6723 | Recon: 0.0159 | Acc: 70.36%
Epoch  95 | Loss: 0.6720 | Class: 0.6720 | Recon: 0.0159 | Acc: 70.45%
Epoch  96 | Loss: 0.6675 | Class: 0.6675 | Recon: 0.0159 | Acc: 70.63%
Epoch  97 | Loss: 0.6640 | Class: 0.6640 | Recon: 0.0159 | Acc: 70.76%
Epoch  98 | Loss: 0.6624 | Class: 0.6624 | Recon: 0.0159 | Acc: 70.90%
Epoch  99 | Loss: 0.6619 | Class: 0.6619 | Recon: 0.0159 | Acc: 70.97%
Epoch 100 | Loss: 0.6578 | Class: 0.6578 | Recon: 0.0159 | Acc: 71.06%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch100.pth
Epoch 101 | Loss: 0.6559 | Class: 0.6559 | Recon: 0.0159 | Acc: 71.29%
Epoch 102 | Loss: 0.6538 | Class: 0.6538 | Recon: 0.0159 | Acc: 71.36%
Epoch 103 | Loss: 0.6510 | Class: 0.6510 | Recon: 0.0159 | Acc: 71.58%
Epoch 104 | Loss: 0.6486 | Class: 0.6486 | Recon: 0.0159 | Acc: 71.60%
Epoch 105 | Loss: 0.6468 | Class: 0.6468 | Recon: 0.0159 | Acc: 71.70%
Epoch 106 | Loss: 0.6432 | Class: 0.6432 | Recon: 0.0159 | Acc: 71.89%
Epoch 107 | Loss: 0.6410 | Class: 0.6410 | Recon: 0.0159 | Acc: 72.04%
Epoch 108 | Loss: 0.6381 | Class: 0.6381 | Recon: 0.0159 | Acc: 72.15%
Epoch 109 | Loss: 0.6358 | Class: 0.6358 | Recon: 0.0159 | Acc: 72.31%
Epoch 110 | Loss: 0.6321 | Class: 0.6321 | Recon: 0.0159 | Acc: 72.39%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch110.pth
Epoch 111 | Loss: 0.6305 | Class: 0.6305 | Recon: 0.0159 | Acc: 72.46%
Epoch 112 | Loss: 0.6277 | Class: 0.6277 | Recon: 0.0159 | Acc: 72.66%
Epoch 113 | Loss: 0.6252 | Class: 0.6252 | Recon: 0.0159 | Acc: 72.73%
Epoch 114 | Loss: 0.6232 | Class: 0.6232 | Recon: 0.0159 | Acc: 72.84%
Epoch 115 | Loss: 0.6200 | Class: 0.6200 | Recon: 0.0159 | Acc: 72.93%
Epoch 116 | Loss: 0.6165 | Class: 0.6165 | Recon: 0.0159 | Acc: 73.15%
Epoch 117 | Loss: 0.6146 | Class: 0.6146 | Recon: 0.0159 | Acc: 73.17%
Epoch 118 | Loss: 0.6118 | Class: 0.6118 | Recon: 0.0159 | Acc: 73.31%
Epoch 119 | Loss: 0.6102 | Class: 0.6102 | Recon: 0.0159 | Acc: 73.38%
Epoch 120 | Loss: 0.6081 | Class: 0.6081 | Recon: 0.0159 | Acc: 73.59%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch120.pth
Epoch 121 | Loss: 0.6049 | Class: 0.6049 | Recon: 0.0159 | Acc: 73.65%
Epoch 122 | Loss: 0.6024 | Class: 0.6024 | Recon: 0.0159 | Acc: 73.78%
Epoch 123 | Loss: 0.5993 | Class: 0.5993 | Recon: 0.0159 | Acc: 73.82%
Epoch 124 | Loss: 0.5967 | Class: 0.5967 | Recon: 0.0159 | Acc: 74.00%
Epoch 125 | Loss: 0.5944 | Class: 0.5944 | Recon: 0.0159 | Acc: 74.08%
Epoch 126 | Loss: 0.5926 | Class: 0.5926 | Recon: 0.0159 | Acc: 74.19%
Epoch 127 | Loss: 0.5907 | Class: 0.5907 | Recon: 0.0159 | Acc: 74.25%
Epoch 128 | Loss: 0.5872 | Class: 0.5872 | Recon: 0.0159 | Acc: 74.43%
Epoch 129 | Loss: 0.5843 | Class: 0.5843 | Recon: 0.0159 | Acc: 74.48%
Epoch 130 | Loss: 0.5815 | Class: 0.5815 | Recon: 0.0159 | Acc: 74.59%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch130.pth
Epoch 131 | Loss: 0.5801 | Class: 0.5801 | Recon: 0.0159 | Acc: 74.70%
Epoch 132 | Loss: 0.5788 | Class: 0.5788 | Recon: 0.0159 | Acc: 74.74%
Epoch 133 | Loss: 0.5774 | Class: 0.5774 | Recon: 0.0159 | Acc: 74.89%
Epoch 134 | Loss: 0.5739 | Class: 0.5739 | Recon: 0.0159 | Acc: 74.95%
Epoch 135 | Loss: 0.5715 | Class: 0.5715 | Recon: 0.0159 | Acc: 75.06%
Epoch 136 | Loss: 0.5689 | Class: 0.5689 | Recon: 0.0159 | Acc: 75.24%
Epoch 137 | Loss: 0.5655 | Class: 0.5655 | Recon: 0.0159 | Acc: 75.28%
Epoch 138 | Loss: 0.5662 | Class: 0.5662 | Recon: 0.0159 | Acc: 75.33%
Epoch 139 | Loss: 0.5619 | Class: 0.5619 | Recon: 0.0159 | Acc: 75.51%
Epoch 140 | Loss: 0.5616 | Class: 0.5616 | Recon: 0.0159 | Acc: 75.58%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch140.pth
Epoch 141 | Loss: 0.5586 | Class: 0.5586 | Recon: 0.0159 | Acc: 75.64%
Epoch 142 | Loss: 0.5568 | Class: 0.5568 | Recon: 0.0159 | Acc: 75.73%
Epoch 143 | Loss: 0.5550 | Class: 0.5550 | Recon: 0.0159 | Acc: 75.91%
Epoch 144 | Loss: 0.5511 | Class: 0.5511 | Recon: 0.0159 | Acc: 75.99%
Epoch 145 | Loss: 0.5521 | Class: 0.5521 | Recon: 0.0159 | Acc: 75.96%
Epoch 146 | Loss: 0.5488 | Class: 0.5488 | Recon: 0.0159 | Acc: 76.11%
Epoch 147 | Loss: 0.5477 | Class: 0.5477 | Recon: 0.0159 | Acc: 76.09%
Epoch 148 | Loss: 0.5447 | Class: 0.5447 | Recon: 0.0159 | Acc: 76.27%
Epoch 149 | Loss: 0.5435 | Class: 0.5435 | Recon: 0.0159 | Acc: 76.25%
Epoch 150 | Loss: 0.5420 | Class: 0.5420 | Recon: 0.0159 | Acc: 76.47%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch150.pth
Epoch 151 | Loss: 0.5410 | Class: 0.5410 | Recon: 0.0159 | Acc: 76.44%
Epoch 152 | Loss: 0.5372 | Class: 0.5372 | Recon: 0.0159 | Acc: 76.58%
Epoch 153 | Loss: 0.5361 | Class: 0.5361 | Recon: 0.0159 | Acc: 76.71%
Epoch 154 | Loss: 0.5348 | Class: 0.5348 | Recon: 0.0159 | Acc: 76.73%
Epoch 155 | Loss: 0.5321 | Class: 0.5321 | Recon: 0.0159 | Acc: 76.85%
Epoch 156 | Loss: 0.5305 | Class: 0.5305 | Recon: 0.0159 | Acc: 76.88%
Epoch 157 | Loss: 0.5298 | Class: 0.5298 | Recon: 0.0159 | Acc: 76.95%
Epoch 158 | Loss: 0.5279 | Class: 0.5279 | Recon: 0.0159 | Acc: 77.06%
Epoch 159 | Loss: 0.5269 | Class: 0.5269 | Recon: 0.0159 | Acc: 77.11%
Epoch 160 | Loss: 0.5247 | Class: 0.5247 | Recon: 0.0159 | Acc: 77.20%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch160.pth
Epoch 161 | Loss: 0.5221 | Class: 0.5221 | Recon: 0.0159 | Acc: 77.37%
Epoch 162 | Loss: 0.5234 | Class: 0.5234 | Recon: 0.0159 | Acc: 77.24%
Epoch 163 | Loss: 0.5205 | Class: 0.5205 | Recon: 0.0159 | Acc: 77.37%
Epoch 164 | Loss: 0.5194 | Class: 0.5194 | Recon: 0.0159 | Acc: 77.45%
Epoch 165 | Loss: 0.5177 | Class: 0.5177 | Recon: 0.0159 | Acc: 77.56%
Epoch 166 | Loss: 0.5149 | Class: 0.5149 | Recon: 0.0159 | Acc: 77.67%
Epoch 167 | Loss: 0.5145 | Class: 0.5145 | Recon: 0.0159 | Acc: 77.74%
Epoch 168 | Loss: 0.5126 | Class: 0.5126 | Recon: 0.0159 | Acc: 77.74%
Epoch 169 | Loss: 0.5106 | Class: 0.5106 | Recon: 0.0159 | Acc: 77.86%
Epoch 170 | Loss: 0.5105 | Class: 0.5105 | Recon: 0.0159 | Acc: 77.85%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch170.pth
Epoch 171 | Loss: 0.5086 | Class: 0.5086 | Recon: 0.0159 | Acc: 78.01%
Epoch 172 | Loss: 0.5070 | Class: 0.5070 | Recon: 0.0159 | Acc: 78.07%
Epoch 173 | Loss: 0.5059 | Class: 0.5059 | Recon: 0.0159 | Acc: 78.10%
Epoch 174 | Loss: 0.5041 | Class: 0.5041 | Recon: 0.0159 | Acc: 78.19%
Epoch 175 | Loss: 0.5020 | Class: 0.5020 | Recon: 0.0159 | Acc: 78.26%
Epoch 176 | Loss: 0.5023 | Class: 0.5023 | Recon: 0.0159 | Acc: 78.24%
Epoch 177 | Loss: 0.4989 | Class: 0.4989 | Recon: 0.0159 | Acc: 78.34%
Epoch 178 | Loss: 0.4985 | Class: 0.4985 | Recon: 0.0159 | Acc: 78.36%
Epoch 179 | Loss: 0.4965 | Class: 0.4965 | Recon: 0.0159 | Acc: 78.56%
Epoch 180 | Loss: 0.4972 | Class: 0.4972 | Recon: 0.0159 | Acc: 78.50%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch180.pth
Epoch 181 | Loss: 0.4926 | Class: 0.4926 | Recon: 0.0159 | Acc: 78.76%
Epoch 182 | Loss: 0.4920 | Class: 0.4920 | Recon: 0.0159 | Acc: 78.80%
Epoch 183 | Loss: 0.4927 | Class: 0.4927 | Recon: 0.0159 | Acc: 78.75%
Epoch 184 | Loss: 0.4913 | Class: 0.4913 | Recon: 0.0159 | Acc: 78.79%
Epoch 185 | Loss: 0.4883 | Class: 0.4883 | Recon: 0.0159 | Acc: 78.98%
Epoch 186 | Loss: 0.4857 | Class: 0.4857 | Recon: 0.0159 | Acc: 79.06%
Epoch 187 | Loss: 0.4866 | Class: 0.4866 | Recon: 0.0159 | Acc: 79.02%
Epoch 188 | Loss: 0.4845 | Class: 0.4845 | Recon: 0.0159 | Acc: 79.21%
Epoch 189 | Loss: 0.4840 | Class: 0.4840 | Recon: 0.0159 | Acc: 79.21%
Epoch 190 | Loss: 0.4806 | Class: 0.4806 | Recon: 0.0159 | Acc: 79.35%
Checkpoint saved: /home/ajinkyar/ml_models/classification_models/pc_recon10_Uniform_seed42_chk15_class_t10_Uniform_seed42_epoch190.pth
Epoch 191 | Loss: 0.4795 | Class: 0.4795 | Recon: 0.0159 | Acc: 79.49%
Epoch 192 | Loss: 0.4792 | Class: 0.4792 | Recon: 0.0159 | Acc: 79.48%
Epoch 193 | Loss: 0.4776 | Class: 0.4776 | Recon: 0.0159 | Acc: 79.56%
Epoch 194 | Loss: 0.4768 | Class: 0.4768 | Recon: 0.0159 | Acc: 79.60%
Epoch 195 | Loss: 0.4744 | Class: 0.4744 | Recon: 0.0159 | Acc: 79.68%
Epoch 196 | Loss: 0.4742 | Class: 0.4742 | Recon: 0.0159 | Acc: 79.71%
Epoch 197 | Loss: 0.4721 | Class: 0.4721 | Recon: 0.0159 | Acc: 79.86%
Epoch 198 | Loss: 0.4727 | Class: 0.4727 | Recon: 0.0159 | Acc: 79.76%
Epoch 199 | Loss: 0.4691 | Class: 0.4691 | Recon: 0.0159 | Acc: 79.96%
Training metric plots saved.
All jobs completed at Wed Dec 24 12:27:00 IST 2025
